attacktype1_txt,targtype1_txt,nevents
Armed Assault,Abortion Related,8
Armed Assault,Airports & Aircraft,104
Armed Assault,Business,2389
Armed Assault,Educational Institution,601
Armed Assault,Food or Water Supply,42
Armed Assault,Government (Diplomatic),641
Armed Assault,Government (General),3451
Armed Assault,Journalists & Media,381
Armed Assault,Maritime,77
Armed Assault,Military,11102
Armed Assault,NGO,226
Armed Assault,Other,35
Armed Assault,Police,8885
Armed Assault,Private Citizens & Property,10848
Armed Assault,Religious Figures/Institutions,855
Armed Assault,Telecommunication,53
Armed Assault,Terrorists/Non-State Militia,742
Armed Assault,Tourists,92
Armed Assault,Transportation,1431
Armed Assault,Unknown,156
Armed Assault,Utilities,118
Armed Assault,Violent Political Party,432
Assassination,Abortion Related,9
Assassination,Airports & Aircraft,16
Assassination,Business,958
Assassination,Educational Institution,360
Assassination,Government (Diplomatic),399
Assassination,Government (General),5982
Assassination,Journalists & Media,749
Assassination,Maritime,11
Assassination,Military,1591
Assassination,NGO,87
Assassination,Other,3
Assassination,Police,2851
Assassination,Private Citizens & Property,4234
Assassination,Religious Figures/Institutions,452
Assassination,Telecommunication,4
Assassination,Terrorists/Non-State Militia,661
Assassination,Tourists,36
Assassination,Transportation,58
Assassination,Unknown,209
Assassination,Utilities,4
Assassination,Violent Political Party,638
Bombing,Abortion Related,51
Bombing,Airports & Aircraft,786
Bombing,Business,12020
Bombing,Educational Institution,2232
Bombing,Food or Water Supply,212
Bombing,Government (Diplomatic),1666
Bombing,Government (General),8214
Bombing,Journalists & Media,754
Bombing,Maritime,134
Bombing,Military,11879
Bombing,NGO,220
Bombing,Other,79
Bombing,Police,10117
Bombing,Private Citizens & Property,20144
Bombing,Religious Figures/Institutions,2084
Bombing,Telecommunication,605
Bombing,Terrorists/Non-State Militia,1223
Bombing,Tourists,177
Bombing,Transportation,4335
Bombing,Unknown,5376
Bombing,Utilities,5452
Bombing,Violent Political Party,495
Facility,Abortion Related,191
Facility,Airports & Aircraft,95
Facility,Business,2989
Facility,Educational Institution,602
Facility,Food or Water Supply,38
Facility,Government (Diplomatic),293
Facility,Government (General),1389
Facility,Journalists & Media,206
Facility,Maritime,11
Facility,Military,318
Facility,NGO,70
Facility,Other,10
Facility,Police,530
Facility,Private Citizens & Property,1601
Facility,Religious Figures/Institutions,641
Facility,Telecommunication,279
Facility,Terrorists/Non-State Militia,32
Facility,Tourists,17
Facility,Transportation,616
Facility,Unknown,34
Facility,Utilities,301
Facility,Violent Political Party,93
Hijacking,Airports & Aircraft,264
Hijacking,Business,68
Hijacking,Educational Institution,9
Hijacking,Food or Water Supply,5
Hijacking,Government (Diplomatic),27
Hijacking,Government (General),20
